latitude,longitude,country,day,dayNumber,popup
62.644,12.8979,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.644/12.8979"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.644,12.8979"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.644,12.9419,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.644/12.9419"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.644,12.9419"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-3C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;1.3mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-3C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;0.9mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.644,12.9858,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.644/12.9858"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.644,12.9858"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;1.8mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-3C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;1.8mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.644,13.0298,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.644/13.0298"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.644,13.0298"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;1.6mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;1.8mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.644,13.0737,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.644/13.0737"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.644,13.0737"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;0.9mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;0.7mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.644,13.1177,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.644/13.1177"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.644,13.1177"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;0.9mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;0.7mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.644,13.1616,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.644/13.1616"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.644,13.1616"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.2mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.644,13.3374,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.644/13.3374"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.644,13.3374"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;3C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;5.4mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;7.8mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.6001,12.6343,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.6001/12.6343"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.6001,12.6343"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;0C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;3.4mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.6001,12.6782,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.6001/12.6782"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.6001,12.6782"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;3C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;7.2mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.6001,12.7222,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.6001/12.7222"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.6001,12.7222"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;5.8mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.6001,12.9419,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.6001/12.9419"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.6001,12.9419"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;0C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.5mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;3.1mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.6001,12.9858,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.6001/12.9858"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.6001,12.9858"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;1.3mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;1.1mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.6001,13.0298,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.6001/13.0298"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.6001,13.0298"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;1.3mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.6001,13.1616,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.6001/13.1616"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.6001,13.1616"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;0C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.7mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;0C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.9mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.6001,13.2056,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.6001/13.2056"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.6001,13.2056"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;1.3mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;1.1mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.6001,13.2495,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.6001/13.2495"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.6001,13.2495"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;1.6mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;1.8mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.6001,13.2935,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.6001/13.2935"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.6001,13.2935"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.2mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.6001,13.3374,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.6001/13.3374"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.6001,13.3374"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;0.9mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.6001,13.3813,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.6001/13.3813"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.6001,13.3813"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;0C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.5mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.6001,13.4253,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.6001/13.4253"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.6001,13.4253"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;0C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.9mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
